                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3244,                 3.5735,                 3.8768,                0.00133,                0.13272,                0.00108,                0.00022,                 3.7317,                 4.4576,                 4.1137,             0.00065833,             0.00065833,             0.00065833
                      2,                 2.3814,                  2.277,                 2.9355,                0.29551,                0.24383,                0.15415,                0.02327,                 3.0548,                 5.1591,                 4.5137,              0.0012988,              0.0012988,              0.0012988
                      3,                 2.1149,                 1.8416,                 2.6228,                0.18311,                0.14815,                0.08471,                0.04112,                 2.2647,                 4.2132,                 2.9199,              0.0019128,              0.0019128,              0.0019128
                      4,                 1.9036,                  1.573,                 2.4387,                0.39991,                0.49691,                0.42535,                0.17312,                 1.9858,                 2.9662,                 2.7864,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.7972,                 1.4078,                 2.2955,                0.70738,                0.64198,                0.69214,                0.35898,                 1.7492,                 2.0128,                 2.3747,              0.0018416,              0.0018416,              0.0018416
                      6,                 1.7478,                 1.3553,                 2.1991,                0.72259,                 0.6753,                0.69567,                0.36661,                 1.6669,                  1.977,                 2.3475,               0.001802,               0.001802,               0.001802
                      7,                 1.6626,                 1.2637,                 2.1223,                0.60942,                0.43827,                 0.4999,                0.24842,                 2.0654,                 1.9122,                 2.6254,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.6097,                 1.2238,                 2.0538,                0.69804,                   0.75,                0.77285,                 0.4072,                   1.62,                 1.6481,                 2.1583,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.5472,                 1.1627,                 1.9756,                0.74591,                0.66049,                0.68233,                0.38987,                 1.4847,                 2.0599,                   2.04,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.5428,                 1.1378,                 1.9799,                0.80737,                0.75031,                 0.8073,                0.48022,                 1.3842,                 1.4105,                 1.9429,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.5226,                 1.0681,                 1.9603,                0.82985,                0.73761,                0.82691,                0.46347,                 1.4816,                 1.3467,                 2.0768,               0.001604,               0.001604,               0.001604
                     12,                 1.5271,                 1.0859,                 1.9421,                0.81511,                0.76852,                0.83988,                 0.4948,                 1.4928,                 1.3232,                 2.0562,              0.0015644,              0.0015644,              0.0015644
                     13,                    1.5,                 1.0758,                 1.9076,                0.68574,                0.65741,                0.65036,                0.39386,                 1.5215,                 1.7383,                 2.0733,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.4571,                0.98698,                 1.8806,                0.84277,                0.74445,                0.83913,                0.50038,                 1.3839,                 1.2087,                 1.8965,              0.0014852,              0.0014852,              0.0014852
                     15,                  1.465,                0.97222,                 1.8555,                0.87288,                0.78704,                0.84303,                0.53653,                 1.2833,                 1.2774,                 1.8184,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.4527,                0.94728,                 1.8489,                0.88093,                0.75355,                0.86248,                 0.5708,                 1.2611,                  1.088,                 1.8613,               0.001406,               0.001406,               0.001406
                     17,                 1.4332,                0.94265,                 1.8524,                0.84171,                0.82407,                0.88972,                0.50904,                 1.3678,                 1.0594,                 1.8886,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.4364,                0.90662,                 1.8261,                0.84686,                0.80217,                 0.8739,                0.52337,                 1.3614,                 1.0606,                 1.9117,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.3956,                0.88521,                 1.8098,                0.87733,                0.78395,                0.86947,                0.52784,                 1.3661,                 1.1049,                 1.8624,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.4055,                0.91346,                 1.8195,                0.77963,                0.81893,                0.85933,                0.52911,                 1.2559,                 1.1982,                 1.8346,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.3643,                0.85867,                 1.7723,                0.85287,                0.84877,                0.90125,                0.57669,                 1.2203,                 0.9131,                 1.7514,               0.001208,               0.001208,               0.001208
                     22,                 1.4045,                0.86824,                 1.8112,                0.80277,                 0.8668,                0.89963,                0.56071,                 1.2499,                0.91571,                 1.8178,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.3792,                0.85406,                 1.7737,                0.82807,                0.89815,                0.89246,                0.52127,                 1.3529,                  0.998,                 1.8522,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.3863,                0.83935,                 1.7956,                0.84385,                0.85062,                0.87433,                0.56402,                 1.2687,                0.93696,                 1.8045,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.3648,                0.83786,                 1.7714,                0.84085,                0.88059,                0.89177,                0.52359,                 1.3714,                 0.9736,                 1.8561,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.3446,                0.79876,                 1.7268,                0.82599,                0.85494,                0.89595,                 0.5858,                 1.2333,                 0.9307,                 1.7167,                0.00101,                0.00101,                0.00101
                     27,                 1.3485,                 0.8294,                 1.7456,                0.80046,                0.89146,                0.87793,                0.61044,                 1.0481,                0.90814,                 1.6065,              0.0009704,              0.0009704,              0.0009704
                     28,                  1.351,                0.78539,                 1.7435,                0.79957,                0.86728,                0.87553,                0.55722,                 1.2313,                0.88973,                 1.7535,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.3386,                0.77566,                 1.7264,                0.82769,                0.87654,                0.90302,                0.63652,                 1.0823,                0.82728,                 1.6337,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.3099,                0.77407,                 1.7114,                0.85857,                0.88063,                0.92039,                0.58229,                 1.2771,                0.85774,                 1.7859,              0.0008516,              0.0008516,              0.0008516
                     31,                 1.3038,                0.76576,                 1.7029,                0.80246,                0.89506,                0.90121,                0.54311,                 1.3182,                0.96072,                 1.7598,               0.000812,               0.000812,               0.000812
                     32,                 1.3031,                0.75524,                 1.6912,                  0.844,                0.89506,                0.92092,                0.63265,                 1.0892,                0.82306,                 1.6178,              0.0007724,              0.0007724,              0.0007724
                     33,                  1.289,                0.73945,                 1.6808,                0.83546,                0.87654,                0.92403,                0.60687,                 1.2404,                0.82296,                 1.7239,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.2811,                0.72839,                 1.6809,                0.82541,                0.90123,                0.92561,                0.58516,                  1.205,                 0.7954,                 1.7068,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.2744,                0.73156,                 1.6637,                0.85984,                0.85185,                0.92011,                0.63517,                 1.1156,                0.77382,                 1.6346,              0.0006536,              0.0006536,              0.0006536
                     36,                   1.31,                0.71602,                 1.7052,                0.83854,                0.91667,                0.90521,                0.59064,                 1.1811,                0.78409,                  1.719,               0.000614,               0.000614,               0.000614
                     37,                 1.2535,                0.69847,                 1.6432,                0.86028,                0.87346,                0.92342,                0.63969,                 1.0864,                0.75275,                 1.6103,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.2719,                0.69858,                 1.6702,                0.86244,                0.89815,                0.93333,                0.60964,                 1.1704,                 0.7819,                 1.6853,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.2412,                0.68627,                 1.6513,                 0.8578,                0.90432,                0.93277,                0.64186,                 1.0912,                0.73357,                 1.6107,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.2371,                   0.68,                 1.6515,                0.86055,                0.92284,                0.93814,                0.64901,                 1.0961,                0.70771,                 1.6114,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.2092,                0.63562,                 1.6119,                0.86954,                0.90512,                0.91984,                0.62767,                 1.1114,                0.71068,                 1.6369,               0.000416,               0.000416,               0.000416
                     42,                 1.1969,                0.60636,                 1.5983,                0.85843,                0.87037,                0.91272,                0.62799,                 1.1146,                0.74744,                 1.6215,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.1849,                 0.5795,                 1.5868,                0.86532,                0.91223,                0.92099,                0.63062,                  1.101,                0.71369,                 1.6259,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.1626,                 0.5754,                  1.559,                0.85946,                0.91667,                0.93134,                0.65387,                 1.0752,                0.71286,                 1.5999,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.1606,                0.57158,                 1.5745,                0.82945,                0.95062,                0.91507,                0.64341,                 1.0623,                0.71481,                 1.5766,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.1485,                0.56375,                 1.5516,                0.86826,                0.91534,                0.91131,                0.63678,                 1.0788,                0.67983,                 1.5961,               0.000218,               0.000218,               0.000218
                     47,                 1.1293,                0.54901,                 1.5402,                0.86722,                0.92901,                0.92938,                0.65301,                 1.0591,                0.66271,                 1.5793,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.1183,                0.53892,                  1.527,                0.86152,                0.92165,                0.92085,                0.65293,                 1.0409,                0.67234,                 1.5681,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.1217,                 0.5314,                 1.5331,                0.85083,                  0.933,                0.91505,                0.65313,                  1.039,                0.66659,                 1.5743,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 1.0934,                0.52604,                 1.5188,                0.84133,                0.94444,                0.91943,                 0.6555,                 1.0316,                0.65123,                  1.556,               5.96e-05,               5.96e-05,               5.96e-05
